no	tweet	sentiment
1	Diklat Implementasi Kurikulum 2013 versi Revisi #kurikulum2013	positive
2	Materinya tentang Nilai Mata Uang. #kurikulum2013	positive
3	"Siap edar, buku panduan bagi pendidik SD, SMP, SMA penerapan pembelajaran Kurikulum 2013. #kurikulum2013"	positive
4	Anak SD sekarang udah di suruh buat main map .. #kurikulum2013	positive
5	Peserta In Asistensi Kurikulum 2013 #kurikulum2013	positive
6	Enak ya anak sekolah jaman sekarang pergi lihat sunrise pulang lihat sunset berasa di pantai #kurikulum2013	positive
7	Semoga ilmu yang didapat bermanfaat *mode alim #diklat #pelatihan #kurikulum #kurikulum2013…	positive
8	Dinas Pendidikan se-Jatim Sepakat Lanjutkan #kurikulum2013	positive
9	Kurikulum 2013 dihentikan dan kembali ke kurikulum 2006. Kabar baik buat pendidikan nasional. Pencetus K13nya kudu diminta tanggung jawab.	positive
10	Ada 2 hal dalam integritas : 1. Jujur 2. Tekad #pendidikan #kurikulum2013	positive
11	"Meningkatkan yang dimiliki, Mendorong yang berhenti, Menaikkan yang masih rendah.  #kurikulum2013"	positive
12	Pergi lihat sunrise pulang lihat sunset . Jam 06.30-17.00 #Kurikulum2013	positive
13	Peran guru sebagai fasilitator atau motivator dpt diterapkan dg kurikulum apapun . Bukan monopoli #Kurikulum2013	positive
14	Tahun ajaran baru nanti kemungkinan bakal ngajar Simulasi dan Komunikasi Digital. Belajar dulu. #kurikulum2013	positive
15	alhamdulillah... #Kurikulum2013 dibatalkan..... kembali ke kurikulum lama :)) *gak susah-susah bikin rapotnya*	positive
16	"Wamendikbud Bidang Pendidikan, Musliar Kasim: ""Wapres Boediono ingin agar implementasi Kurikulum 2013 dapat berjalan dengan lancar,”"	positive
17	Sepertinya gua kena karma 'cinta datang terlambat' sama kurikulum 2013 deh :') ternyata emang nyamanan sama k13 deh #kurikulum2013	positive
18	"ada beberapa tanda suatu negara dikatakan berhasil, diantaranya adalah suksesnya pola didik terhadap pemuda - pemudanya. #kurikulum_2013"	positive
19	"semoga pemimpin indonesia di 5 thn mendatang amanah dengan janji yang diucapnya, semoga tdk sekedar retorika belaka #kurikulum_2013"	positive
20	siapa pun yang menjadi pemimpin negara ini nanti haruslah yang terbaik dan tulus untuk negara ini #kurikulum_2013	positive
21	seberat apapun masalah yg anda hadapi percayalah pasti ada jalan keluarnya :) #kurikulum_2013	positive
22	"#kurikulum2013: mengapa kurikulum berubah? krn telah terjadi prubhan kebutuhan ,tlh pula terjadi prkmbngan akademik, industri & sosial - budaya."	positive
23	"#kurikulum2013: kompetensi adl kata kunci dlm kurikulum2013. didlmnya mencakup 3 kompetensi, yaitu sikap, pengetahuan, dan keterampilan."	positive
24	"#kurikulum2013: pendekatan kurikulum2013, siswa diberanikan utk mencari informasi dri sumber belajar yg tersedia / terbentang luas disekitarnya"	positive
25	Bahkan sampai ada guru besar yang mengatakan #Kurikulum2013 ini bagus. Saya sungguh sedih dg sesama akademisi yg dpt mendukung kur ini.	positive
26	"#kurikulum2013: peningkatan kinerja pendidikan melalui kurikulum ,guru dan lama tinggal di sekolah"	positive
27	#kurikulum2013:Berbagai kritik & serangan trhdp Kurikulum2013 ternyata tak menyurutkan pmrntah. Terbukti Kriklm2013 akan ttap dilksnkn Juli.	positive
28	#kurikulum2013: PGRI mengusulkan agar Kemendikbud mempertimbangkan masukan dari banyak pihak untuk melakukan uji coba terlebih dahulu.	positive
29	#kurikulum2013: Tingkat kepuasan thdp plksanaan Kurikulum 2006 lbh tinggi dri pd thdp Kurikulum 2004 yg lbh dikenal dgn KBK. bgmna dg 2013?	positive
30	#kurikulum2013: kreativitas guru dituntut utk memperkaya buku dgn kegiatan lain yg sesuai dan relevan dimana buku ini diajarkan.	positive
31	"Tak penting siapa yg salah dlm #kurikulum2013. Sudahlah. Sekarang selamatkan anak-cucu kita, selamatkan masa depan Republik ini."	positive
32	"punya anak yg dapet kurikulum 2013 di sekolah, ortunya harus kreatif dan siap ditodong membuat tugas sewaktu..."	positive
